

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:55:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18854 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
    68  0001                     	;# 
    69  0002                     	;# 
    70  0003                     	;# 
    71  0004                     	;# 
    72  0005                     	;# 
    73  0006                     	;# 
    74  0007                     	;# 
    75  0008                     	;# 
    76  0009                     	;# 
    77  000A                     	;# 
    78  000B                     	;# 
    79  000C                     	;# 
    80  000D                     	;# 
    81  000E                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  001C                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  008C                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0110                     	;# 
   122  0110                     	;# 
   123  0111                     	;# 
   124  0112                     	;# 
   125  0112                     	;# 
   126  0113                     	;# 
   127  0114                     	;# 
   128  0114                     	;# 
   129  0115                     	;# 
   130  0116                     	;# 
   131  0116                     	;# 
   132  0117                     	;# 
   133  0119                     	;# 
   134  0119                     	;# 
   135  0119                     	;# 
   136  011A                     	;# 
   137  011A                     	;# 
   138  011A                     	;# 
   139  011B                     	;# 
   140  011B                     	;# 
   141  011B                     	;# 
   142  011B                     	;# 
   143  011B                     	;# 
   144  011C                     	;# 
   145  011C                     	;# 
   146  011C                     	;# 
   147  011D                     	;# 
   148  011D                     	;# 
   149  011D                     	;# 
   150  011E                     	;# 
   151  011E                     	;# 
   152  011E                     	;# 
   153  011F                     	;# 
   154  011F                     	;# 
   155  011F                     	;# 
   156  011F                     	;# 
   157  011F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  018E                     	;# 
   161  018F                     	;# 
   162  0190                     	;# 
   163  0191                     	;# 
   164  0192                     	;# 
   165  0196                     	;# 
   166  0197                     	;# 
   167  0198                     	;# 
   168  0199                     	;# 
   169  019A                     	;# 
   170  019B                     	;# 
   171  019C                     	;# 
   172  020C                     	;# 
   173  020C                     	;# 
   174  020D                     	;# 
   175  020E                     	;# 
   176  020F                     	;# 
   177  020F                     	;# 
   178  0210                     	;# 
   179  0210                     	;# 
   180  0211                     	;# 
   181  0211                     	;# 
   182  0212                     	;# 
   183  0212                     	;# 
   184  0213                     	;# 
   185  0214                     	;# 
   186  0215                     	;# 
   187  0215                     	;# 
   188  0216                     	;# 
   189  0216                     	;# 
   190  0217                     	;# 
   191  0217                     	;# 
   192  0218                     	;# 
   193  0218                     	;# 
   194  0219                     	;# 
   195  021A                     	;# 
   196  021B                     	;# 
   197  021B                     	;# 
   198  021C                     	;# 
   199  021C                     	;# 
   200  021D                     	;# 
   201  021D                     	;# 
   202  021E                     	;# 
   203  021F                     	;# 
   204  028C                     	;# 
   205  028C                     	;# 
   206  028D                     	;# 
   207  028D                     	;# 
   208  028E                     	;# 
   209  028F                     	;# 
   210  0290                     	;# 
   211  0290                     	;# 
   212  0291                     	;# 
   213  0292                     	;# 
   214  0292                     	;# 
   215  0293                     	;# 
   216  0293                     	;# 
   217  0294                     	;# 
   218  0295                     	;# 
   219  0296                     	;# 
   220  0296                     	;# 
   221  0297                     	;# 
   222  0298                     	;# 
   223  0298                     	;# 
   224  0299                     	;# 
   225  0299                     	;# 
   226  029A                     	;# 
   227  029B                     	;# 
   228  029C                     	;# 
   229  029C                     	;# 
   230  029D                     	;# 
   231  030C                     	;# 
   232  030C                     	;# 
   233  030D                     	;# 
   234  030E                     	;# 
   235  030F                     	;# 
   236  0310                     	;# 
   237  0310                     	;# 
   238  0311                     	;# 
   239  0312                     	;# 
   240  0313                     	;# 
   241  0314                     	;# 
   242  0314                     	;# 
   243  0315                     	;# 
   244  0316                     	;# 
   245  0317                     	;# 
   246  0318                     	;# 
   247  0318                     	;# 
   248  0319                     	;# 
   249  031A                     	;# 
   250  031B                     	;# 
   251  031C                     	;# 
   252  031C                     	;# 
   253  031D                     	;# 
   254  031E                     	;# 
   255  031F                     	;# 
   256  038C                     	;# 
   257  038C                     	;# 
   258  038D                     	;# 
   259  038E                     	;# 
   260  0390                     	;# 
   261  0390                     	;# 
   262  0391                     	;# 
   263  0392                     	;# 
   264  040C                     	;# 
   265  040D                     	;# 
   266  040E                     	;# 
   267  040F                     	;# 
   268  0410                     	;# 
   269  0411                     	;# 
   270  0416                     	;# 
   271  0416                     	;# 
   272  0417                     	;# 
   273  0418                     	;# 
   274  0418                     	;# 
   275  0419                     	;# 
   276  041A                     	;# 
   277  041A                     	;# 
   278  041B                     	;# 
   279  041C                     	;# 
   280  041C                     	;# 
   281  041D                     	;# 
   282  041E                     	;# 
   283  041F                     	;# 
   284  048C                     	;# 
   285  048C                     	;# 
   286  048D                     	;# 
   287  048E                     	;# 
   288  048F                     	;# 
   289  048F                     	;# 
   290  0490                     	;# 
   291  0491                     	;# 
   292  0492                     	;# 
   293  0492                     	;# 
   294  0493                     	;# 
   295  0494                     	;# 
   296  0495                     	;# 
   297  0495                     	;# 
   298  0496                     	;# 
   299  0497                     	;# 
   300  0498                     	;# 
   301  0499                     	;# 
   302  049A                     	;# 
   303  049B                     	;# 
   304  049C                     	;# 
   305  049D                     	;# 
   306  050C                     	;# 
   307  050C                     	;# 
   308  050D                     	;# 
   309  050E                     	;# 
   310  050F                     	;# 
   311  050F                     	;# 
   312  0510                     	;# 
   313  0511                     	;# 
   314  0512                     	;# 
   315  0512                     	;# 
   316  0513                     	;# 
   317  0514                     	;# 
   318  0515                     	;# 
   319  0515                     	;# 
   320  0516                     	;# 
   321  0517                     	;# 
   322  0518                     	;# 
   323  0519                     	;# 
   324  051A                     	;# 
   325  051B                     	;# 
   326  051C                     	;# 
   327  051D                     	;# 
   328  058C                     	;# 
   329  058C                     	;# 
   330  058D                     	;# 
   331  058E                     	;# 
   332  058F                     	;# 
   333  058F                     	;# 
   334  0590                     	;# 
   335  0591                     	;# 
   336  0592                     	;# 
   337  0593                     	;# 
   338  060C                     	;# 
   339  060D                     	;# 
   340  060E                     	;# 
   341  060F                     	;# 
   342  0610                     	;# 
   343  0611                     	;# 
   344  0612                     	;# 
   345  0613                     	;# 
   346  0614                     	;# 
   347  0616                     	;# 
   348  0617                     	;# 
   349  0618                     	;# 
   350  0619                     	;# 
   351  061A                     	;# 
   352  061B                     	;# 
   353  061C                     	;# 
   354  061D                     	;# 
   355  061E                     	;# 
   356  068C                     	;# 
   357  068D                     	;# 
   358  068E                     	;# 
   359  068F                     	;# 
   360  0690                     	;# 
   361  0691                     	;# 
   362  0692                     	;# 
   363  0693                     	;# 
   364  0694                     	;# 
   365  070C                     	;# 
   366  070D                     	;# 
   367  070E                     	;# 
   368  070F                     	;# 
   369  0710                     	;# 
   370  0711                     	;# 
   371  0712                     	;# 
   372  0713                     	;# 
   373  0714                     	;# 
   374  0716                     	;# 
   375  0717                     	;# 
   376  0718                     	;# 
   377  0719                     	;# 
   378  071A                     	;# 
   379  071B                     	;# 
   380  071C                     	;# 
   381  071D                     	;# 
   382  071E                     	;# 
   383  0796                     	;# 
   384  0797                     	;# 
   385  0798                     	;# 
   386  0799                     	;# 
   387  079A                     	;# 
   388  079B                     	;# 
   389  080C                     	;# 
   390  080D                     	;# 
   391  080E                     	;# 
   392  080F                     	;# 
   393  0810                     	;# 
   394  0811                     	;# 
   395  0812                     	;# 
   396  0813                     	;# 
   397  0814                     	;# 
   398  081A                     	;# 
   399  081B                     	;# 
   400  081C                     	;# 
   401  081D                     	;# 
   402  081E                     	;# 
   403  081F                     	;# 
   404  088C                     	;# 
   405  088D                     	;# 
   406  088E                     	;# 
   407  088F                     	;# 
   408  0890                     	;# 
   409  0891                     	;# 
   410  0892                     	;# 
   411  0893                     	;# 
   412  0895                     	;# 
   413  0896                     	;# 
   414  0897                     	;# 
   415  0898                     	;# 
   416  0899                     	;# 
   417  089A                     	;# 
   418  089B                     	;# 
   419  090C                     	;# 
   420  090E                     	;# 
   421  090F                     	;# 
   422  091F                     	;# 
   423  098F                     	;# 
   424  098F                     	;# 
   425  0990                     	;# 
   426  0991                     	;# 
   427  0992                     	;# 
   428  0993                     	;# 
   429  0994                     	;# 
   430  0995                     	;# 
   431  0996                     	;# 
   432  0997                     	;# 
   433  0E0F                     	;# 
   434  0E10                     	;# 
   435  0E11                     	;# 
   436  0E12                     	;# 
   437  0E13                     	;# 
   438  0E14                     	;# 
   439  0E15                     	;# 
   440  0E16                     	;# 
   441  0E17                     	;# 
   442  0E18                     	;# 
   443  0E19                     	;# 
   444  0E1A                     	;# 
   445  0E1B                     	;# 
   446  0E1C                     	;# 
   447  0E1D                     	;# 
   448  0E1E                     	;# 
   449  0E1F                     	;# 
   450  0E20                     	;# 
   451  0E21                     	;# 
   452  0E22                     	;# 
   453  0E23                     	;# 
   454  0E24                     	;# 
   455  0E25                     	;# 
   456  0E26                     	;# 
   457  0E27                     	;# 
   458  0E28                     	;# 
   459  0E29                     	;# 
   460  0E2A                     	;# 
   461  0E2B                     	;# 
   462  0E2C                     	;# 
   463  0E2D                     	;# 
   464  0E2E                     	;# 
   465  0E2F                     	;# 
   466  0E30                     	;# 
   467  0E31                     	;# 
   468  0E32                     	;# 
   469  0E33                     	;# 
   470  0E34                     	;# 
   471  0E35                     	;# 
   472  0E36                     	;# 
   473  0E37                     	;# 
   474  0E8F                     	;# 
   475  0E90                     	;# 
   476  0E91                     	;# 
   477  0E92                     	;# 
   478  0E93                     	;# 
   479  0E94                     	;# 
   480  0E95                     	;# 
   481  0E96                     	;# 
   482  0E97                     	;# 
   483  0E9C                     	;# 
   484  0E9D                     	;# 
   485  0E9E                     	;# 
   486  0EA1                     	;# 
   487  0EA2                     	;# 
   488  0EA3                     	;# 
   489  0EA4                     	;# 
   490  0EA5                     	;# 
   491  0EA9                     	;# 
   492  0EAA                     	;# 
   493  0EAB                     	;# 
   494  0EAC                     	;# 
   495  0EB1                     	;# 
   496  0EB2                     	;# 
   497  0EB3                     	;# 
   498  0EB8                     	;# 
   499  0EB9                     	;# 
   500  0EBA                     	;# 
   501  0EBB                     	;# 
   502  0EBC                     	;# 
   503  0EBD                     	;# 
   504  0EBE                     	;# 
   505  0EC3                     	;# 
   506  0EC5                     	;# 
   507  0EC6                     	;# 
   508  0EC7                     	;# 
   509  0EC8                     	;# 
   510  0EC9                     	;# 
   511  0ECA                     	;# 
   512  0ECB                     	;# 
   513  0ECC                     	;# 
   514  0F10                     	;# 
   515  0F11                     	;# 
   516  0F12                     	;# 
   517  0F13                     	;# 
   518  0F14                     	;# 
   519  0F15                     	;# 
   520  0F16                     	;# 
   521  0F17                     	;# 
   522  0F18                     	;# 
   523  0F19                     	;# 
   524  0F1A                     	;# 
   525  0F1B                     	;# 
   526  0F1C                     	;# 
   527  0F1D                     	;# 
   528  0F1E                     	;# 
   529  0F1F                     	;# 
   530  0F20                     	;# 
   531  0F21                     	;# 
   532  0F22                     	;# 
   533  0F23                     	;# 
   534  0F24                     	;# 
   535  0F25                     	;# 
   536  0F26                     	;# 
   537  0F27                     	;# 
   538  0F38                     	;# 
   539  0F39                     	;# 
   540  0F3A                     	;# 
   541  0F3B                     	;# 
   542  0F3C                     	;# 
   543  0F3D                     	;# 
   544  0F3E                     	;# 
   545  0F3F                     	;# 
   546  0F40                     	;# 
   547  0F41                     	;# 
   548  0F43                     	;# 
   549  0F44                     	;# 
   550  0F45                     	;# 
   551  0F46                     	;# 
   552  0F47                     	;# 
   553  0F48                     	;# 
   554  0F49                     	;# 
   555  0F4A                     	;# 
   556  0F4B                     	;# 
   557  0F4C                     	;# 
   558  0F4E                     	;# 
   559  0F4F                     	;# 
   560  0F50                     	;# 
   561  0F51                     	;# 
   562  0F52                     	;# 
   563  0F53                     	;# 
   564  0F54                     	;# 
   565  0F55                     	;# 
   566  0F56                     	;# 
   567  0F57                     	;# 
   568  0F65                     	;# 
   569  0F68                     	;# 
   570  0F69                     	;# 
   571  0F6A                     	;# 
   572  0F6B                     	;# 
   573  0FE4                     	;# 
   574  0FE5                     	;# 
   575  0FE6                     	;# 
   576  0FE7                     	;# 
   577  0FE8                     	;# 
   578  0FE9                     	;# 
   579  0FEA                     	;# 
   580  0FEB                     	;# 
   581  0FED                     	;# 
   582  0FEE                     	;# 
   583  0FEF                     	;# 
   584  0000                     	;# 
   585  0001                     	;# 
   586  0002                     	;# 
   587  0003                     	;# 
   588  0004                     	;# 
   589  0005                     	;# 
   590  0006                     	;# 
   591  0007                     	;# 
   592  0008                     	;# 
   593  0009                     	;# 
   594  000A                     	;# 
   595  000B                     	;# 
   596  000C                     	;# 
   597  000D                     	;# 
   598  000E                     	;# 
   599  0010                     	;# 
   600  0011                     	;# 
   601  0012                     	;# 
   602  0013                     	;# 
   603  0016                     	;# 
   604  0017                     	;# 
   605  0018                     	;# 
   606  001C                     	;# 
   607  001C                     	;# 
   608  001D                     	;# 
   609  001D                     	;# 
   610  001E                     	;# 
   611  001F                     	;# 
   612  008C                     	;# 
   613  008C                     	;# 
   614  008D                     	;# 
   615  008E                     	;# 
   616  008E                     	;# 
   617  008F                     	;# 
   618  0090                     	;# 
   619  0090                     	;# 
   620  0091                     	;# 
   621  0093                     	;# 
   622  0094                     	;# 
   623  0095                     	;# 
   624  0096                     	;# 
   625  0097                     	;# 
   626  0098                     	;# 
   627  0099                     	;# 
   628  009A                     	;# 
   629  009B                     	;# 
   630  009C                     	;# 
   631  009D                     	;# 
   632  009E                     	;# 
   633  010C                     	;# 
   634  010D                     	;# 
   635  010E                     	;# 
   636  010E                     	;# 
   637  010F                     	;# 
   638  0110                     	;# 
   639  0110                     	;# 
   640  0111                     	;# 
   641  0112                     	;# 
   642  0112                     	;# 
   643  0113                     	;# 
   644  0114                     	;# 
   645  0114                     	;# 
   646  0115                     	;# 
   647  0116                     	;# 
   648  0116                     	;# 
   649  0117                     	;# 
   650  0119                     	;# 
   651  0119                     	;# 
   652  0119                     	;# 
   653  011A                     	;# 
   654  011A                     	;# 
   655  011A                     	;# 
   656  011B                     	;# 
   657  011B                     	;# 
   658  011B                     	;# 
   659  011B                     	;# 
   660  011B                     	;# 
   661  011C                     	;# 
   662  011C                     	;# 
   663  011C                     	;# 
   664  011D                     	;# 
   665  011D                     	;# 
   666  011D                     	;# 
   667  011E                     	;# 
   668  011E                     	;# 
   669  011E                     	;# 
   670  011F                     	;# 
   671  011F                     	;# 
   672  011F                     	;# 
   673  011F                     	;# 
   674  011F                     	;# 
   675  018C                     	;# 
   676  018D                     	;# 
   677  018E                     	;# 
   678  018F                     	;# 
   679  0190                     	;# 
   680  0191                     	;# 
   681  0192                     	;# 
   682  0196                     	;# 
   683  0197                     	;# 
   684  0198                     	;# 
   685  0199                     	;# 
   686  019A                     	;# 
   687  019B                     	;# 
   688  019C                     	;# 
   689  020C                     	;# 
   690  020C                     	;# 
   691  020D                     	;# 
   692  020E                     	;# 
   693  020F                     	;# 
   694  020F                     	;# 
   695  0210                     	;# 
   696  0210                     	;# 
   697  0211                     	;# 
   698  0211                     	;# 
   699  0212                     	;# 
   700  0212                     	;# 
   701  0213                     	;# 
   702  0214                     	;# 
   703  0215                     	;# 
   704  0215                     	;# 
   705  0216                     	;# 
   706  0216                     	;# 
   707  0217                     	;# 
   708  0217                     	;# 
   709  0218                     	;# 
   710  0218                     	;# 
   711  0219                     	;# 
   712  021A                     	;# 
   713  021B                     	;# 
   714  021B                     	;# 
   715  021C                     	;# 
   716  021C                     	;# 
   717  021D                     	;# 
   718  021D                     	;# 
   719  021E                     	;# 
   720  021F                     	;# 
   721  028C                     	;# 
   722  028C                     	;# 
   723  028D                     	;# 
   724  028D                     	;# 
   725  028E                     	;# 
   726  028F                     	;# 
   727  0290                     	;# 
   728  0290                     	;# 
   729  0291                     	;# 
   730  0292                     	;# 
   731  0292                     	;# 
   732  0293                     	;# 
   733  0293                     	;# 
   734  0294                     	;# 
   735  0295                     	;# 
   736  0296                     	;# 
   737  0296                     	;# 
   738  0297                     	;# 
   739  0298                     	;# 
   740  0298                     	;# 
   741  0299                     	;# 
   742  0299                     	;# 
   743  029A                     	;# 
   744  029B                     	;# 
   745  029C                     	;# 
   746  029C                     	;# 
   747  029D                     	;# 
   748  030C                     	;# 
   749  030C                     	;# 
   750  030D                     	;# 
   751  030E                     	;# 
   752  030F                     	;# 
   753  0310                     	;# 
   754  0310                     	;# 
   755  0311                     	;# 
   756  0312                     	;# 
   757  0313                     	;# 
   758  0314                     	;# 
   759  0314                     	;# 
   760  0315                     	;# 
   761  0316                     	;# 
   762  0317                     	;# 
   763  0318                     	;# 
   764  0318                     	;# 
   765  0319                     	;# 
   766  031A                     	;# 
   767  031B                     	;# 
   768  031C                     	;# 
   769  031C                     	;# 
   770  031D                     	;# 
   771  031E                     	;# 
   772  031F                     	;# 
   773  038C                     	;# 
   774  038C                     	;# 
   775  038D                     	;# 
   776  038E                     	;# 
   777  0390                     	;# 
   778  0390                     	;# 
   779  0391                     	;# 
   780  0392                     	;# 
   781  040C                     	;# 
   782  040D                     	;# 
   783  040E                     	;# 
   784  040F                     	;# 
   785  0410                     	;# 
   786  0411                     	;# 
   787  0416                     	;# 
   788  0416                     	;# 
   789  0417                     	;# 
   790  0418                     	;# 
   791  0418                     	;# 
   792  0419                     	;# 
   793  041A                     	;# 
   794  041A                     	;# 
   795  041B                     	;# 
   796  041C                     	;# 
   797  041C                     	;# 
   798  041D                     	;# 
   799  041E                     	;# 
   800  041F                     	;# 
   801  048C                     	;# 
   802  048C                     	;# 
   803  048D                     	;# 
   804  048E                     	;# 
   805  048F                     	;# 
   806  048F                     	;# 
   807  0490                     	;# 
   808  0491                     	;# 
   809  0492                     	;# 
   810  0492                     	;# 
   811  0493                     	;# 
   812  0494                     	;# 
   813  0495                     	;# 
   814  0495                     	;# 
   815  0496                     	;# 
   816  0497                     	;# 
   817  0498                     	;# 
   818  0499                     	;# 
   819  049A                     	;# 
   820  049B                     	;# 
   821  049C                     	;# 
   822  049D                     	;# 
   823  050C                     	;# 
   824  050C                     	;# 
   825  050D                     	;# 
   826  050E                     	;# 
   827  050F                     	;# 
   828  050F                     	;# 
   829  0510                     	;# 
   830  0511                     	;# 
   831  0512                     	;# 
   832  0512                     	;# 
   833  0513                     	;# 
   834  0514                     	;# 
   835  0515                     	;# 
   836  0515                     	;# 
   837  0516                     	;# 
   838  0517                     	;# 
   839  0518                     	;# 
   840  0519                     	;# 
   841  051A                     	;# 
   842  051B                     	;# 
   843  051C                     	;# 
   844  051D                     	;# 
   845  058C                     	;# 
   846  058C                     	;# 
   847  058D                     	;# 
   848  058E                     	;# 
   849  058F                     	;# 
   850  058F                     	;# 
   851  0590                     	;# 
   852  0591                     	;# 
   853  0592                     	;# 
   854  0593                     	;# 
   855  060C                     	;# 
   856  060D                     	;# 
   857  060E                     	;# 
   858  060F                     	;# 
   859  0610                     	;# 
   860  0611                     	;# 
   861  0612                     	;# 
   862  0613                     	;# 
   863  0614                     	;# 
   864  0616                     	;# 
   865  0617                     	;# 
   866  0618                     	;# 
   867  0619                     	;# 
   868  061A                     	;# 
   869  061B                     	;# 
   870  061C                     	;# 
   871  061D                     	;# 
   872  061E                     	;# 
   873  068C                     	;# 
   874  068D                     	;# 
   875  068E                     	;# 
   876  068F                     	;# 
   877  0690                     	;# 
   878  0691                     	;# 
   879  0692                     	;# 
   880  0693                     	;# 
   881  0694                     	;# 
   882  070C                     	;# 
   883  070D                     	;# 
   884  070E                     	;# 
   885  070F                     	;# 
   886  0710                     	;# 
   887  0711                     	;# 
   888  0712                     	;# 
   889  0713                     	;# 
   890  0714                     	;# 
   891  0716                     	;# 
   892  0717                     	;# 
   893  0718                     	;# 
   894  0719                     	;# 
   895  071A                     	;# 
   896  071B                     	;# 
   897  071C                     	;# 
   898  071D                     	;# 
   899  071E                     	;# 
   900  0796                     	;# 
   901  0797                     	;# 
   902  0798                     	;# 
   903  0799                     	;# 
   904  079A                     	;# 
   905  079B                     	;# 
   906  080C                     	;# 
   907  080D                     	;# 
   908  080E                     	;# 
   909  080F                     	;# 
   910  0810                     	;# 
   911  0811                     	;# 
   912  0812                     	;# 
   913  0813                     	;# 
   914  0814                     	;# 
   915  081A                     	;# 
   916  081B                     	;# 
   917  081C                     	;# 
   918  081D                     	;# 
   919  081E                     	;# 
   920  081F                     	;# 
   921  088C                     	;# 
   922  088D                     	;# 
   923  088E                     	;# 
   924  088F                     	;# 
   925  0890                     	;# 
   926  0891                     	;# 
   927  0892                     	;# 
   928  0893                     	;# 
   929  0895                     	;# 
   930  0896                     	;# 
   931  0897                     	;# 
   932  0898                     	;# 
   933  0899                     	;# 
   934  089A                     	;# 
   935  089B                     	;# 
   936  090C                     	;# 
   937  090E                     	;# 
   938  090F                     	;# 
   939  091F                     	;# 
   940  098F                     	;# 
   941  098F                     	;# 
   942  0990                     	;# 
   943  0991                     	;# 
   944  0992                     	;# 
   945  0993                     	;# 
   946  0994                     	;# 
   947  0995                     	;# 
   948  0996                     	;# 
   949  0997                     	;# 
   950  0E0F                     	;# 
   951  0E10                     	;# 
   952  0E11                     	;# 
   953  0E12                     	;# 
   954  0E13                     	;# 
   955  0E14                     	;# 
   956  0E15                     	;# 
   957  0E16                     	;# 
   958  0E17                     	;# 
   959  0E18                     	;# 
   960  0E19                     	;# 
